"","Force.type","Force.level","year.of.record"
"1","Firearm Exhibited","L1",2015
"2","Taser No-Hit","L2",2015
"3","Firearm Exhibited","L1",2015
"4","Firearm Exhibited","L1",2015
"5","Firearm Exhibited","L1",2015
"6","Firearm Exhibited","L1",2015
"7","Taser No-Hit","L2",2015
"8","Canine (No Bite)","L1",2015
"9","Firearm Exhibited","L1",2015
"10","Firearm Exhibited","L1",2015
"11","Defense Tech / Take-down","L2",2015
"12","Hands / Escort tech","L1",2015
"13","Hands / Escort tech","L1",2015
"14","Taser No-Hit","L2",2015
"15","Hands / Escort tech","L1",2015
"16","Canine (No Bite)","L1",2015
"17","Firearm Exhibited","L1",2015
"18","Taser Exhibited ","L1",2015
"19","Canine (No Bite)","L1",2015
"20","Firearm Discharged","L4",2015
"21","Firearm Exhibited","L1",2015
"22","Firearm Exhibited","L1",2015
"23","Firearm Exhibited","L1",2015
"24","Firearm Exhibited","L1",2015
"25","Firearm Discharged","L4",2015
"26","Taser No-Hit","L2",2015
"27","Firearm Exhibited","L1",2015
"28","Hands / Escort tech","L1",2015
"29","Hands / Escort tech","L1",2015
"30","Hands / Escort tech","L1",2015
"31","Hands / Escort tech","L1",2015
"32","Firearm Exhibited","L1",2015
"33","Firearm Exhibited","L1",2015
"34","Firearm Exhibited","L1",2015
"35","Firearm Exhibited","L1",2015
"36","Firearm Exhibited","L1",2015
"37","Firearm Exhibited","L1",2015
"38","Firearm Exhibited","L1",2015
"39","Firearm Exhibited","L1",2015
"40","Firearm Exhibited","L1",2015
"41","Firearm Exhibited","L1",2015
"42","Firearm Exhibited","L1",2015
"43","Firearm Exhibited","L1",2015
"44","Firearm Exhibited","L1",2015
"45","Firearm Exhibited","L1",2015
"46","Firearm Exhibited","L1",2015
"47","Firearm Exhibited","L1",2015
"48","Firearm Exhibited","L1",2015
"49","Firearm Exhibited","L1",2015
"50","Firearm Exhibited","L1",2015
"51","Firearm Exhibited","L1",2015
"52","Firearm Exhibited","L1",2015
"53","Hands / Escort tech","L1",2015
"54","Hands / Escort tech","L1",2015
"55","Taser No-Hit","L2",2015
"56","Taser Exhibited ","L1",2015
"57","Firearm Exhibited","L1",2015
"58","Canine (No Bite)","L1",2015
"59","Firearm Exhibited","L1",2015
"60","Firearm Exhibited","L1",2015
"61","Firearm Exhibited","L1",2015
"62","Firearm Exhibited","L1",2015
"63","Hands / Escort tech","L1",2015
"64","Firearm Exhibited","L1",2015
"65","Hands / Escort tech","L1",2015
"66","Hands / Escort tech","L1",2015
"67","Hands / Escort tech","L1",2015
"68","Hands / Escort tech","L1",2015
"69","Firearm Exhibited","L1",2015
"70","Firearm Exhibited","L1",2015
"71","Firearm Exhibited","L1",2015
"72","Firearm Exhibited","L1",2015
"73","Firearm Exhibited","L1",2015
"74","Firearm Exhibited","L1",2015
"75","Firearm Exhibited","L1",2015
"76","Firearm Exhibited","L1",2015
"77","Firearm Exhibited","L1",2015
"78","Firearm Exhibited","L1",2015
"79","Firearm Exhibited","L1",2015
"80","Firearm Exhibited","L1",2015
"81","Firearm Exhibited","L1",2015
"82","Taser No-Hit","L2",2015
"83","Hands / Escort tech","L1",2015
"84","Hands / Escort tech","L1",2015
"85","Hands / Escort tech","L1",2015
"86","Taser Exhibited ","L1",2015
"87","Taser Exhibited ","L1",2015
"88","Hands / Escort tech","L1",2015
"89","Hands / Escort tech","L1",2015
"90","Taser No-Hit","L2",2015
"91","Taser No-Hit","L2",2015
"92","Firearm Exhibited","L1",2015
"93","Firearm Exhibited","L1",2015
"94","Canine (No Bite)","L1",2015
"95","Canine (No Bite)","L1",2015
"96","Hands / Escort tech","L1",2015
"97","Hands / Escort tech","L1",2015
"98","Hands / Escort tech","L1",2015
"99","Hands / Escort tech","L1",2015
"100","Hands / Escort tech","L1",2015
"101","Taser No-Hit","L2",2015
"102","Firearm Exhibited","L1",2015
"103","Taser Exhibited ","L1",2015
"104","Firearm Exhibited","L1",2015
"105","Firearm Exhibited","L1",2015
"106","Firearm Exhibited","L1",2015
"107","Firearm Exhibited","L1",2015
"108","Firearm Exhibited","L1",2015
"109","Firearm Exhibited","L1",2015
"110","Firearm Exhibited","L1",2015
"111","Firearm Exhibited","L1",2015
"112","Firearm Exhibited","L1",2015
"113","Firearm Exhibited","L1",2015
"114","Firearm Exhibited","L1",2015
"115","Firearm Exhibited","L1",2015
"116","Hands / Escort tech","L1",2015
"117","Defense Tech / Take-down","L2",2015
"118","Hands / Escort tech","L1",2015
"119","Defense Tech / Take-down","L2",2015
"120","Firearm Exhibited","L1",2015
"121","Hands / Escort tech","L1",2015
"122","Defense Tech / Take-down","L2",2015
"123","Hands / Escort tech","L1",2015
"124","Defense Tech / Take-down","L2",2015
"125","Hands / Escort tech","L1",2015
"126","Hands / Escort tech","L1",2015
"127","Firearm Exhibited","L1",2015
"128","Canine (No Bite)","L1",2015
"129","Hands / Escort tech","L1",2015
"130","Hands / Escort tech","L1",2015
"131","Defense Tech / Take-down","L2",2015
"132","Taser No-Hit","L2",2015
"133","Firearm Exhibited","L1",2015
"134","Defense Tech / Take-down","L2",2015
"135","Defense Tech / Take-down","L2",2015
"136","Defense Tech / Take-down","L2",2015
"137","Taser No-Hit","L2",2015
"138","Firearm Exhibited","L1",2015
"139","Hands / Escort tech","L1",2015
"140","Hands / Escort tech","L1",2015
"141","Firearm Exhibited","L1",2015
"142","Hands / Escort tech","L1",2015
"143","Firearm Exhibited","L1",2015
"144","Taser No-Hit","L2",2015
"145","Defense Tech / Take-down","L2",2015
"146","Firearm Exhibited","L1",2015
"147","Firearm Exhibited","L1",2015
"148","Firearm Exhibited","L1",2015
"149","Firearm Exhibited","L1",2015
"150","Hands / Escort tech","L1",2015
"151","Hands / Escort tech","L1",2015
"152","Hands / Escort tech","L1",2015
"153","Taser No-Hit","L2",2015
"154","Defense Tech / Take-down","L2",2015
"155","Canine (No Bite)","L1",2015
"156","Taser No-Hit","L2",2015
"157","Taser No-Hit","L2",2015
"158","Firearm Exhibited","L1",2015
"159","Firearm Exhibited","L1",2015
"160","Hands / Escort tech","L1",2015
"161","Firearm Exhibited","L1",2015
"162","Hands / Escort tech","L1",2015
"163","Hands / Escort tech","L1",2015
"164","Baton Miss","L2",2015
"165","Baton Miss","L2",2015
"166","Hands / Escort tech","L1",2015
"167","Hands / Escort tech","L1",2015
"168","Hands / Escort tech","L1",2015
"169","Hands / Escort tech","L1",2015
"170","Hands / Escort tech","L1",2015
"171","Hands / Escort tech","L1",2015
"172","Firearm Exhibited","L1",2015
"173","Hands / Escort tech","L1",2015
"174","Taser Exhibited ","L1",2015
"175","Firearm Exhibited","L1",2015
"176","Firearm Exhibited","L1",2015
"177","Taser No-Hit","L2",2015
"178","Taser No-Hit","L2",2015
"179","Firearm Exhibited","L1",2015
"180","Hands / Escort tech","L1",2015
"181","Hands / Escort tech","L1",2015
"182","Hands / Escort tech","L1",2015
"183","Taser Hit","L4",2015
"184","Hands / Escort tech","L1",2015
"185","Hands / Escort tech","L1",2015
"186","Hands / Escort tech","L1",2015
"187","Hands / Escort tech","L1",2015
"188","Defense Tech / Take-down","L2",2015
"189","Not reported","Not reported",2015
"190","Taser No-Hit","L2",2015
"191","Hands / Escort tech","L1",2015
"192","Defense Tech / Take-down","L2",2015
"193","Taser Exhibited ","L1",2015
"194","Hands / Escort tech","L1",2015
"195","Hands / Escort tech","L1",2015
"196","Hands / Escort tech","L1",2015
"197","Hands / Escort tech","L1",2015
"198","Taser Hit","L4",2015
"199","Hands / Escort tech","L1",2015
"200","Hands / Escort tech","L1",2015
"201","Taser No-Hit","L2",2015
"202","Hands / Escort tech","L1",2015
"203","Hands / Escort tech","L1",2015
"204","Taser Exhibited ","L1",2015
"205","Taser No-Hit","L2",2015
"206","Hands / Escort tech","L1",2015
"207","Defense Tech / Take-down","L2",2015
"208","Defense Tech / Take-down","L2",2015
"209","Taser Exhibited ","L1",2015
"210","Taser Exhibited ","L1",2015
"211","Firearm Exhibited","L1",2015
"212","Firearm Exhibited","L1",2015
"213","Hands / Escort tech","L1",2015
"214","Hands / Escort tech","L1",2015
"215","Taser Exhibited ","L1",2015
"216","Firearm Exhibited","L1",2015
"217","Hands / Escort tech","L1",2015
"218","Firearm Exhibited","L1",2015
"219","Firearm Exhibited","L1",2015
"220","Firearm Exhibited","L1",2015
"221","Firearm Exhibited","L1",2015
"222","Firearm Exhibited","L1",2015
"223","Firearm Exhibited","L1",2015
"224","Firearm Exhibited","L1",2015
"225","Firearm Exhibited","L1",2015
"226","Firearm Exhibited","L1",2015
"227","Firearm Exhibited","L1",2015
"228","Hands / Escort tech","L1",2015
"229","Defense Tech / Take-down","L2",2015
"230","Hands / Escort tech","L1",2015
"231","Hands / Escort tech","L1",2015
"232","Taser No-Hit","L2",2015
"233","Taser Exhibited ","L1",2015
"234","Taser Exhibited ","L1",2015
"235","Defense Tech / Take-down","L2",2015
"236","Hands / Escort tech","L1",2015
"237","Defense Tech / Take-down","L2",2015
"238","Firearm Exhibited","L1",2015
"239","Canine (No Bite)","L1",2015
"240","Taser Exhibited ","L1",2015
"241","Defense Tech / Take-down","L2",2015
"242","Defense Tech / Take-down","L2",2015
"243","Taser No-Hit","L2",2015
"244","Defense Tech / Take-down","L2",2015
"245","Defense Tech / Take-down","L2",2015
"246","Hands / Escort tech","L1",2015
"247","Hands / Escort tech","L1",2015
"248","Defense Tech / Take-down","L2",2015
"249","Hands / Escort tech","L1",2015
"250","Defense Tech / Take-down","L2",2015
"251","Hands / Escort tech","L1",2015
"252","Not reported","Not reported",2015
"253","Defense Tech / Take-down","L2",2015
"254","Taser Exhibited ","L1",2015
"255","Taser No-Hit","L2",2015
"256","Taser No-Hit","L2",2015
"257","Taser Exhibited ","L1",2015
"258","Defense Tech / Take-down","L2",2015
"259","Taser No-Hit","L2",2015
"260","Canine (Bite)","L4",2015
"261","Taser No-Hit","L2",2015
"262","Taser No-Hit","L2",2015
"263","Taser No-Hit","L2",2015
"264","Hands / Escort tech","L1",2015
"265","Hands / Escort tech","L1",2015
"266","Hands / Escort tech","L1",2015
"267","Hands / Escort tech","L1",2015
"268","Canine (No Bite)","L1",2015
"269","Taser No-Hit","L2",2015
"270","Taser Exhibited ","L1",2015
"271","Hands / Escort tech","L1",2015
"272","Hands / Escort tech","L1",2015
"273","Hands / Escort tech","L1",2015
"274","Hands / Escort tech","L1",2015
"275","Hands / Escort tech","L1",2015
"276","Firearm Exhibited","L1",2015
"277","Firearm Exhibited","L1",2015
"278","Firearm Exhibited","L1",2015
"279","Hands / Escort tech","L1",2015
"280","Hands / Escort tech","L1",2015
"281","Hands / Escort tech","L1",2015
"282","Hands / Escort tech","L1",2015
"283","Hands / Escort tech","L1",2015
"284","Firearm Exhibited","L1",2015
"285","Firearm Exhibited","L1",2015
"286","Firearm Exhibited","L1",2015
"287","Hands / Escort tech","L1",2015
"288","Hands / Escort tech","L1",2015
"289","Defense Tech / Take-down","L2",2015
"290","Taser Exhibited ","L1",2015
"291","Defense Tech / Take-down","L2",2015
"292","Defense Tech / Take-down","L2",2015
"293","Hands / Escort tech","L1",2015
"294","Taser No-Hit","L2",2015
"295","Firearm Exhibited","L1",2015
"296","Taser Exhibited ","L1",2015
"297","Canine (No Bite)","L1",2015
"298","Firearm Exhibited","L1",2015
"299","Taser No-Hit","L2",2015
"300","Hands / Escort tech","L1",2015
"301","Hands / Escort tech","L1",2015
"302","Hands / Escort tech","L1",2015
"303","Taser Exhibited ","L1",2015
"304","Hands / Escort tech","L1",2015
"305","Taser Exhibited ","L1",2015
"306","Defense Tech / Take-down","L2",2015
"307","Defense Tech / Take-down","L2",2015
"308","Taser No-Hit","L2",2015
"309","Defense Tech / Take-down","L2",2015
"310","Defense Tech / Take-down","L2",2015
"311","Taser No-Hit","L2",2015
"312","Taser Exhibited ","L1",2015
"313","Taser No-Hit","L2",2015
"314","Hands / Escort tech","L1",2015
"315","Hands / Escort tech","L1",2015
"316","Hands / Escort tech","L1",2015
"317","Firearm Exhibited","L1",2015
"318","Firearm Exhibited","L1",2015
"319","Firearm Exhibited","L1",2015
"320","Firearm Exhibited","L1",2015
"321","Defense Tech / Take-down","L2",2015
"322","Defense Tech / Take-down","L2",2015
"323","Hands / Escort tech","L1",2015
"324","Defense Tech / Take-down","L2",2015
"325","Hands / Escort tech","L1",2015
"326","Hands / Escort tech","L1",2015
"327","Firearm Exhibited","L1",2015
"328","Firearm Exhibited","L1",2015
"329","Firearm Exhibited","L1",2015
"330","Firearm Exhibited","L1",2015
"331","Firearm Exhibited","L1",2015
"332","Firearm Exhibited","L1",2015
"333","Firearm Exhibited","L1",2015
"334","Firearm Exhibited","L1",2015
"335","Firearm Exhibited","L1",2015
"336","Firearm Exhibited","L1",2015
"337","Defense Tech / Take-down","L2",2015
"338","Hands / Escort tech","L1",2015
"339","Hands / Escort tech","L1",2015
"340","Canine (Bite)","L4",2015
"341","Defense Tech / Take-down","L2",2015
"342","Defense Tech / Take-down","L2",2015
"343","Taser Exhibited ","L1",2015
"344","Firearm Exhibited","L1",2015
"345","Hands / Escort tech","L1",2015
"346","Hands / Escort tech","L1",2015
"347","Taser Exhibited ","L1",2015
"348","Taser Exhibited ","L1",2015
"349","Defense Tech / Take-down","L2",2015
"350","Defense Tech / Take-down","L2",2015
"351","Defense Tech / Take-down","L2",2015
"352","Hands / Escort tech","L1",2015
"353","Defense Tech / Take-down","L2",2015
"354","Taser No-Hit","L2",2015
"355","Taser Exhibited ","L1",2015
"356","Canine (No Bite)","L1",2015
"357","Canine (No Bite)","L1",2015
"358","Firearm Exhibited","L1",2015
"359","Firearm Exhibited","L1",2015
"360","Firearm Exhibited","L1",2015
"361","Firearm Exhibited","L1",2015
"362","Hands / Escort tech","L1",2015
"363","Taser Exhibited ","L1",2015
"364","Taser Exhibited ","L1",2015
"365","Defense Tech / Take-down","L2",2015
"366","Taser No-Hit","L2",2015
"367","Taser No-Hit","L2",2015
"368","Firearm Exhibited","L1",2015
"369","Firearm Exhibited","L1",2015
"370","Firearm Exhibited","L1",2015
"371","Firearm Exhibited","L1",2015
"372","Firearm Exhibited","L1",2015
"373","Firearm Exhibited","L1",2015
"374","Hands / Escort tech","L1",2015
"375","Taser Exhibited ","L1",2015
"376","Firearm Exhibited","L1",2015
"377","Hands / Escort tech","L1",2015
"378","Hands / Escort tech","L1",2015
"379","Taser Exhibited ","L1",2015
"380","Taser Exhibited ","L1",2015
"381","Taser Exhibited ","L1",2015
"382","Firearm Exhibited","L1",2015
"383","Firearm Exhibited","L1",2015
"384","Firearm Exhibited","L1",2015
"385","Firearm Exhibited","L1",2015
"386","Firearm Exhibited","L1",2015
"387","Firearm Exhibited","L1",2015
"388","Firearm Exhibited","L1",2015
"389","Firearm Exhibited","L1",2015
"390","Firearm Exhibited","L1",2015
"391","Firearm Exhibited","L1",2015
"392","Firearm Exhibited","L1",2015
"393","Firearm Exhibited","L1",2015
"394","Firearm Exhibited","L1",2015
"395","Hands / Escort tech","L1",2015
"396","Hands / Escort tech","L1",2015
"397","Hands / Escort tech","L1",2015
"398","Hands / Escort tech","L1",2015
"399","Defense Tech / Take-down","L2",2015
"400","Hands / Escort tech","L1",2015
"401","Hands / Escort tech","L1",2015
"402","Hands / Escort tech","L1",2015
"403","Hands / Escort tech","L1",2015
"404","Hands / Escort tech","L1",2015
"405","Hands / Escort tech","L1",2015
"406","Hands / Escort tech","L1",2015
"407","Hands / Escort tech","L1",2015
"408","Hands / Escort tech","L1",2015
"409","Hands / Escort tech","L1",2015
"410","Taser Exhibited ","L1",2015
"411","Hands / Escort tech","L1",2015
"412","Canine (Bite)","L4",2015
"413","Taser Exhibited ","L1",2015
"414","Firearm Exhibited","L1",2015
"415","Hands / Escort tech","L1",2015
"416","Firearm Exhibited","L1",2015
"417","Firearm Exhibited","L1",2015
"418","Firearm Exhibited","L1",2015
"419","Firearm Exhibited","L1",2015
"420","Hands / Escort tech","L1",2015
"421","Hands / Escort tech","L1",2015
"422","Canine (Bite)","L4",2015
"423","Hands / Escort tech","L1",2015
"424","Hands / Escort tech","L1",2015
"425","Hands / Escort tech","L1",2015
"426","Hands / Escort tech","L1",2015
"427","Firearm Discharged","L4",2015
"428","Taser No-Hit","L2",2015
"429","Firearm Exhibited","L1",2015
"430","Firearm Exhibited","L1",2015
"431","Firearm Exhibited","L1",2015
"432","Firearm Exhibited","L1",2015
"433","Firearm Discharged","L4",2015
"434","Firearm Discharged","L4",2015
"435","Firearm Discharged","L4",2015
"436","Firearm Discharged","L4",2015
"437","Firearm Exhibited","L1",2015
"438","Firearm Exhibited","L1",2015
"439","Defense Tech / Take-down","L2",2015
"440","Taser No-Hit","L2",2015
"441","Taser Exhibited ","L1",2015
"442","Hands / Escort tech","L1",2015
"443","Firearm Exhibited","L1",2015
"444","Firearm Exhibited","L1",2015
"445","Firearm Exhibited","L1",2015
"446","Firearm Exhibited","L1",2015
"447","Taser Exhibited ","L1",2015
"448","Taser Exhibited ","L1",2015
"449","Hands / Escort tech","L1",2015
"450","Hands / Escort tech","L1",2015
"451","Hands / Escort tech","L1",2015
"452","Firearm Exhibited","L1",2015
"453","Firearm Exhibited","L1",2015
"454","Hands / Escort tech","L1",2015
"455","Hands / Escort tech","L1",2015
"456","Firearm Exhibited","L1",2015
"457","Firearm Exhibited","L1",2015
"458","Firearm Exhibited","L1",2015
"459","Firearm Exhibited","L1",2015
"460","Firearm Exhibited","L1",2015
"461","Firearm Exhibited","L1",2015
"462","Firearm Exhibited","L1",2015
"463","Defense Tech / Take-down","L2",2015
"464","Firearm Exhibited","L1",2015
"465","Firearm Exhibited","L1",2015
"466","Firearm Exhibited","L1",2015
"467","Firearm Exhibited","L1",2015
"468","Firearm Exhibited","L1",2015
"469","Firearm Exhibited","L1",2015
"470","Firearm Exhibited","L1",2015
"471","Firearm Exhibited","L1",2015
"472","Taser Exhibited ","L1",2015
"473","Taser Exhibited ","L1",2015
"474","Firearm Exhibited","L1",2015
"475","Firearm Exhibited","L1",2015
"476","Firearm Exhibited","L1",2015
"477","Firearm Exhibited","L1",2015
"478","Canine (No Bite)","L1",2015
"479","Canine (No Bite)","L1",2015
"480","Firearm Exhibited","L1",2015
"481","Firearm Exhibited","L1",2015
"482","Firearm Exhibited","L1",2015
"483","Firearm Exhibited","L1",2015
"484","Firearm Exhibited","L1",2015
"485","Canine (No Bite)","L1",2015
"486","Canine (No Bite)","L1",2015
"487","Firearm Exhibited","L1",2015
"488","Firearm Exhibited","L1",2015
"489","Firearm Exhibited","L1",2015
"490","Defense Tech / Take-down","L2",2015
"491","Defense Tech / Take-down","L2",2015
"492","Baton Miss","L2",2015
"493","Hands / Escort tech","L1",2015
"494","Hands / Escort tech","L1",2015
"495","Hands / Escort tech","L1",2015
"496","Hands / Escort tech","L1",2015
"497","Firearm Exhibited","L1",2015
"498","Firearm Exhibited","L1",2015
"499","Firearm Exhibited","L1",2015
"500","Firearm Exhibited","L1",2015
"501","Firearm Exhibited","L1",2015
"502","Firearm Exhibited","L1",2015
"503","Firearm Exhibited","L1",2015
"504","Firearm Exhibited","L1",2015
"505","Firearm Exhibited","L1",2015
"506","Firearm Exhibited","L1",2015
"507","Firearm Exhibited","L1",2015
"508","Firearm Exhibited","L1",2015
"509","Firearm Exhibited","L1",2015
"510","Firearm Exhibited","L1",2015
"511","Canine (No Bite)","L1",2015
"512","Canine (No Bite)","L1",2015
"513","Canine (No Bite)","L1",2015
"514","Canine (No Bite)","L1",2015
"515","Canine (No Bite)","L1",2015
"516","Canine (No Bite)","L1",2015
"517","Canine (No Bite)","L1",2015
"518","Canine (No Bite)","L1",2015
"519","Firearm Exhibited","L1",2015
"520","Firearm Exhibited","L1",2015
"521","Defense Tech / Take-down","L2",2015
"522","Hands / Escort tech","L1",2015
"523","Firearm Exhibited","L1",2015
"524","Taser Exhibited ","L1",2015
"525","Defense Tech / Take-down","L2",2015
"526","Taser Exhibited ","L1",2015
"527","Firearm Exhibited","L1",2015
"528","Firearm Exhibited","L1",2015
"529","Firearm Exhibited","L1",2015
"530","Firearm Exhibited","L1",2015
"531","Defense Tech / Take-down","L2",2015
"532","Hands / Escort tech","L1",2015
"533","Defense Tech / Take-down","L2",2015
"534","Taser Exhibited ","L1",2015
"535","Firearm Exhibited","L1",2015
"536","Firearm Exhibited","L1",2015
"537","Defense Tech / Take-down","L2",2015
"538","Taser No-Hit","L2",2015
"539","Firearm Exhibited","L1",2015
"540","Firearm Exhibited","L1",2015
"541","Hands / Escort tech","L1",2015
"542","Hands / Escort tech","L1",2015
"543","Hands / Escort tech","L1",2015
"544","Taser Exhibited ","L1",2015
"545","Taser Exhibited ","L1",2015
"546","Firearm Exhibited","L1",2015
"547","Firearm Exhibited","L1",2015
"548","Taser Exhibited ","L1",2015
"549","Taser Exhibited ","L1",2015
"550","Firearm Exhibited","L1",2015
"551","Taser Exhibited ","L1",2015
"552","Firearm Discharged","L4",2015
"553","Taser Exhibited ","L1",2015
"554","Hands / Escort tech","L1",2015
"555","Hands / Escort tech","L1",2015
"556","Hands / Escort tech","L1",2015
"557","Taser Exhibited ","L1",2015
"558","Taser Exhibited ","L1",2015
"559","Taser Exhibited ","L1",2015
"560","Taser Exhibited ","L1",2015
"561","Firearm Exhibited","L1",2015
"562","Firearm Exhibited","L1",2015
"563","Hands / Escort tech","L1",2015
"564","Hands / Escort tech","L1",2015
"565","Hands / Escort tech","L1",2015
"566","Hands / Escort tech","L1",2015
"567","Hands / Escort tech","L1",2015
"568","Hands / Escort tech","L1",2015
"569","Hands / Escort tech","L1",2015
"570","Hands / Escort tech","L1",2015
"571","Defense Tech / Take-down","L2",2015
"572","Firearm Exhibited","L1",2015
"573","Firearm Exhibited","L1",2015
"574","Firearm Exhibited","L1",2015
"575","Firearm Exhibited","L1",2015
"576","Firearm Exhibited","L1",2015
"577","Firearm Exhibited","L1",2015
"578","Firearm Exhibited","L1",2015
"579","Firearm Exhibited","L1",2015
"580","Taser Exhibited ","L1",2015
"581","Taser Exhibited ","L1",2015
"582","Hands / Escort tech","L1",2015
"583","Hands / Escort tech","L1",2015
"584","Firearm Exhibited","L1",2015
"585","Firearm Exhibited","L1",2015
"586","Taser Exhibited ","L1",2015
"587","Taser Exhibited ","L1",2015
"588","Taser Exhibited ","L1",2015
"589","Taser Exhibited ","L1",2015
"590","Firearm Exhibited","L1",2015
"591","Firearm Exhibited","L1",2015
"592","Canine (No Bite)","L1",2015
"593","Firearm Exhibited","L1",2015
"594","Firearm Exhibited","L1",2015
"595","Firearm Exhibited","L1",2015
"596","Firearm Exhibited","L1",2015
"597","Hands / Escort tech","L1",2015
"598","Hands / Escort tech","L1",2015
"599","Hands / Escort tech","L1",2015
"600","Hands / Escort tech","L1",2015
"601","Taser Exhibited ","L1",2015
"602","Taser Exhibited ","L1",2015
"603","Defense Tech / Take-down","L2",2015
"604","Hands / Escort tech","L1",2015
"605","Hands / Escort tech","L1",2015
"606","Hands / Escort tech","L1",2015
"607","Hands / Escort tech","L1",2015
"608","Hands / Escort tech","L1",2015
"609","Hands / Escort tech","L1",2015
