"","Force.type","Force.level","year.of.record"
"1206","Firearm Exhibited","L1",2015
"1207","Firearm Exhibited","L1",2015
"1208","Hands / Escort tech","L1",2015
"1209","Hands / Escort tech","L1",2015
"1210","Defense Tech / Take-down","L2",2015
"1211","Defense Tech / Take-down","L2",2015
"1212","Firearm Exhibited","L1",2015
"1213","Firearm Exhibited","L1",2015
"1214","Firearm Exhibited","L1",2015
"1215","Taser Exhibited ","L1",2015
"1216","Firearm Exhibited","L1",2015
"1217","Firearm Exhibited","L1",2015
"1218","Firearm Exhibited","L1",2015
"1219","Firearm Exhibited","L1",2015
"1220","Firearm Exhibited","L1",2015
"1221","Firearm Exhibited","L1",2015
"1222","Firearm Exhibited","L1",2015
"1223","Firearm Exhibited","L1",2015
"1224","Firearm Exhibited","L1",2015
"1225","Firearm Exhibited","L1",2015
"1226","Firearm Exhibited","L1",2015
"1227","Taser No-Hit","L2",2015
"1228","Hands / Escort tech","L1",2015
"1229","Hands / Escort tech","L1",2015
"1230","Hands / Escort tech","L1",2015
"1231","Defense Tech / Take-down","L2",2015
"1232","Defense Tech / Take-down","L2",2015
"1233","Firearm Exhibited","L1",2015
"1234","Firearm Exhibited","L1",2015
"1235","Canine (No Bite)","L1",2015
"1236","Hands / Escort tech","L1",2015
"1237","Taser No-Hit","L2",2015
"1238","Hands / Escort tech","L1",2015
"1239","Firearm Exhibited","L1",2015
"1240","Firearm Exhibited","L1",2015
"1241","Canine (No Bite)","L1",2015
"1242","Canine (No Bite)","L1",2015
"1243","Defense Tech / Take-down","L2",2015
"1244","Firearm Exhibited","L1",2015
"1245","Firearm Exhibited","L1",2015
"1246","Firearm Exhibited","L1",2015
"1247","Firearm Exhibited","L1",2015
"1248","Defense Tech / Take-down","L2",2015
"1249","Firearm Exhibited","L1",2015
"1250","Firearm Exhibited","L1",2015
"1251","Firearm Exhibited","L1",2015
"1252","Firearm Exhibited","L1",2015
"1253","Firearm Exhibited","L1",2015
"1254","Firearm Exhibited","L1",2015
"1255","Firearm Exhibited","L1",2015
"1256","Firearm Exhibited","L1",2015
"1257","Hands / Escort tech","L1",2015
"1258","Hands / Escort tech","L1",2015
"1259","Firearm Exhibited","L1",2015
"1260","Firearm Exhibited","L1",2015
"1261","Firearm Exhibited","L1",2015
"1262","Firearm Exhibited","L1",2015
"1263","Head strike while Hancuffed","L4",2015
"1264","Hands / Escort tech","L1",2015
"1265","Hands / Escort tech","L1",2015
"1266","Hands / Escort tech","L1",2015
"1267","Hands / Escort tech","L1",2015
"1268","Hands / Escort tech","L1",2015
"1269","Hands / Escort tech","L1",2015
"1270","Hands / Escort tech","L1",2015
"1271","Hands / Escort tech","L1",2015
"1272","Firearm Exhibited","L1",2015
"1273","Firearm Exhibited","L1",2015
"1274","Firearm Exhibited","L1",2015
"1275","Taser No-Hit","L2",2015
"1276","Hands / Escort tech","L1",2015
"1277","Hands / Escort tech","L1",2015
"1278","Hands / Escort tech","L1",2015
"1279","Hands / Escort tech","L1",2015
"1280","Hands / Escort tech","L1",2015
"1281","Hands / Escort tech","L1",2015
"1282","Hands / Escort tech","L1",2015
"1283","Hands / Escort tech","L1",2015
"1284","Taser Exhibited ","L1",2015
"1285","Firearm Exhibited","L1",2015
"1286","Hands / Escort tech","L1",2015
"1287","Hands / Escort tech","L1",2015
"1288","Firearm Exhibited","L1",2015
"1289","Hands / Escort tech","L1",2015
"1290","Hands / Escort tech","L1",2015
"1291","Hands / Escort tech","L1",2015
"1292","Hands / Escort tech","L1",2015
"1293","Firearm Exhibited","L1",2015
"1294","Firearm Exhibited","L1",2015
"1295","Firearm Exhibited","L1",2015
"1296","Firearm Exhibited","L1",2015
"1297","Firearm Exhibited","L1",2015
"1298","Firearm Exhibited","L1",2015
"1299","Firearm Exhibited","L1",2015
"1300","Firearm Exhibited","L1",2015
"1301","Firearm Exhibited","L1",2015
"1302","Firearm Exhibited","L1",2015
"1303","Firearm Exhibited","L1",2015
"1304","Firearm Exhibited","L1",2015
"1305","Firearm Exhibited","L1",2015
"1306","Firearm Exhibited","L1",2015
"1307","Firearm Exhibited","L1",2015
"1308","Taser No-Hit","L2",2015
"1309","Not reported","Not reported",2015
"1310","Defense Tech / Take-down","L2",2015
"1311","Hands / Escort tech","L1",2015
"1312","Hands / Escort tech","L1",2015
"1313","Firearm Exhibited","L1",2015
"1314","Taser Exhibited ","L1",2015
"1315","Defense Tech / Take-down","L2",2015
"1316","Firearm Exhibited","L1",2015
"1317","Firearm Exhibited","L1",2015
"1318","Firearm Exhibited","L1",2015
"1319","Firearm Exhibited","L1",2015
"1320","Firearm Exhibited","L1",2015
"1321","Firearm Exhibited","L1",2015
"1322","Firearm Exhibited","L1",2015
"1323","Firearm Exhibited","L1",2015
"1324","Firearm Exhibited","L1",2015
"1325","Firearm Exhibited","L1",2015
"1326","Hands / Escort tech","L1",2015
"1327","Hands / Escort tech","L1",2015
"1328","Hands / Escort tech","L1",2015
"1329","Hands / Escort tech","L1",2015
"1330","Hands / Escort tech","L1",2015
"1331","Defense Tech / Take-down","L2",2015
"1332","Defense Tech / Take-down","L2",2015
"1333","Firearm Discharged","L4",2015
"1334","Firearm Discharged","L4",2015
"1335","Firearm Discharged","L4",2015
"1336","Defense Tech / Take-down","L2",2015
"1337","Defense Tech / Take-down","L2",2015
"1338","Defense Tech / Take-down","L2",2015
"1339","Hands / Escort tech","L1",2015
"1340","Hands / Escort tech","L1",2015
"1341","Hands / Escort tech","L1",2015
"1342","Hands / Escort tech","L1",2015
"1343","Taser No-Hit","L2",2015
"1344","Firearm Exhibited","L1",2015
"1345","Firearm Exhibited","L1",2015
"1346","Firearm Exhibited","L1",2015
"1347","Firearm Exhibited","L1",2015
"1348","Firearm Exhibited","L1",2015
"1349","Firearm Exhibited","L1",2015
"1350","Firearm Exhibited","L1",2015
"1351","Firearm Exhibited","L1",2015
"1352","Hands / Escort tech","L1",2015
"1353","Defense Tech / Take-down","L2",2015
"1354","Hands / Escort tech","L1",2015
"1355","Firearm Exhibited","L1",2015
"1356","Hands / Escort tech","L1",2015
"1357","Firearm Discharged","L4",2015
"1358","Firearm Exhibited","L1",2015
"1359","Taser No-Hit","L2",2015
"1360","Hands / Escort tech","L1",2015
"1361","Hands / Escort tech","L1",2015
"1362","Firearm Exhibited","L1",2015
"1363","Defense Tech / Take-down","L2",2015
"1364","Firearm Exhibited","L1",2015
"1365","Defense Tech / Take-down","L2",2015
"1366","Hands / Escort tech","L1",2015
"1367","Firearm Exhibited","L1",2015
"1368","Firearm Exhibited","L1",2015
"1369","Firearm Exhibited","L1",2015
"1370","Taser Exhibited ","L1",2015
"1371","Firearm Exhibited","L1",2015
"1372","Firearm Exhibited","L1",2015
"1373","Firearm Exhibited","L1",2015
"1374","Firearm Exhibited","L1",2015
"1375","Firearm Exhibited","L1",2015
"1376","Firearm Exhibited","L1",2015
"1377","Firearm Exhibited","L1",2015
"1378","Firearm Exhibited","L1",2015
"1379","Firearm Exhibited","L1",2015
"1380","Firearm Exhibited","L1",2015
"1381","Firearm Exhibited","L1",2015
"1382","Firearm Exhibited","L1",2015
"1383","Firearm Exhibited","L1",2015
"1384","Firearm Exhibited","L1",2015
"1385","Defense Tech / Take-down","L2",2015
"1386","Firearm Exhibited","L1",2015
"1387","Firearm Exhibited","L1",2015
"1388","Defense Tech / Take-down","L2",2015
"1389","Defense Tech / Take-down","L2",2015
"1390","Hands / Escort tech","L1",2015
"1391","Hands / Escort tech","L1",2015
"1392","Hands / Escort tech","L1",2015
"1393","Taser Exhibited ","L1",2015
"1394","Hands / Escort tech","L1",2015
"1395","Firearm Exhibited","L1",2015
"1396","Defense Tech / Take-down","L2",2015
"1397","Defense Tech / Take-down","L2",2015
"1398","Defense Tech / Take-down","L2",2015
"1399","Defense Tech / Take-down","L2",2015
"1400","Taser Exhibited ","L1",2015
"1401","Taser Exhibited ","L1",2015
"1402","Hands / Escort tech","L1",2015
"1403","Hands / Escort tech","L1",2015
"1404","Taser Exhibited ","L1",2015
"1405","Firearm Exhibited","L1",2015
"1406","Firearm Exhibited","L1",2015
"1407","Firearm Exhibited","L1",2015
"1408","Firearm Exhibited","L1",2015
"1409","Firearm Exhibited","L1",2015
"1410","Firearm Exhibited","L1",2015
"1411","Firearm Exhibited","L1",2015
"1412","Firearm Exhibited","L1",2015
"1413","Firearm Exhibited","L1",2015
"1414","Firearm Exhibited","L1",2015
"1415","Firearm Exhibited","L1",2015
"1416","Firearm Exhibited","L1",2015
"1417","Firearm Exhibited","L1",2015
"1418","Firearm Exhibited","L1",2015
"1419","Defense Tech / Take-down","L2",2015
"1420","Hands / Escort tech","L1",2015
"1421","Hands / Escort tech","L1",2015
"1422","Hands / Escort tech","L1",2015
"1423","Hands / Escort tech","L1",2015
"1424","Hands / Escort tech","L1",2015
"1425","Hands / Escort tech","L1",2015
"1426","Taser No-Hit","L2",2015
"1427","Hands / Escort tech","L1",2015
"1428","Hands / Escort tech","L1",2015
"1429","Defense Tech / Take-down","L2",2015
"1430","Firearm Exhibited","L1",2015
"1431","Defense Tech / Take-down","L2",2015
"1432","Firearm Exhibited","L1",2015
"1433","Defense Tech / Take-down","L2",2015
"1434","Firearm Exhibited","L1",2015
"1435","Firearm Exhibited","L1",2015
"1436","Firearm Exhibited","L1",2015
"1437","Hands / Escort tech","L1",2015
"1438","Hands / Escort tech","L1",2015
"1439","Hands / Escort tech","L1",2015
"1440","Firearm Exhibited","L1",2015
"1441","Hands / Escort tech","L1",2015
"1442","Hands / Escort tech","L1",2015
"1443","Firearm Exhibited","L1",2015
"1444","Hands / Escort tech","L1",2015
"1445","Hands / Escort tech","L1",2015
"1446","Hands / Escort tech","L1",2015
"1447","Hands / Escort tech","L1",2015
"1448","Hands / Escort tech","L1",2015
"1449","Hands / Escort tech","L1",2015
"1450","Taser Exhibited ","L1",2015
"1451","Hands / Escort tech","L1",2015
"1452","Not reported","Not reported",2015
"1453","Taser Exhibited ","L1",2015
"1454","Defense Tech / Take-down","L2",2015
"1455","Defense Tech / Take-down","L2",2015
"1456","Taser No-Hit","L2",2015
"1457","Hands / Escort tech","L1",2015
"1458","Hands / Escort tech","L1",2015
"1459","Hands / Escort tech","L1",2015
"1460","Hands / Escort tech","L1",2015
"1461","Hands / Escort tech","L1",2015
"1462","Firearm Exhibited","L1",2015
"1463","Firearm Exhibited","L1",2015
"1464","Firearm Exhibited","L1",2015
"1465","Firearm Exhibited","L1",2015
"1466","Firearm Exhibited","L1",2015
"1467","Firearm Exhibited","L1",2015
"1468","Firearm Exhibited","L1",2015
"1469","Defense Tech / Take-down","L2",2015
"1470","Hands / Escort tech","L1",2015
"1471","Hands / Escort tech","L1",2015
"1472","Hands / Escort tech","L1",2015
"1473","Firearm Exhibited","L1",2015
"1474","Firearm Exhibited","L1",2015
"1475","Firearm Exhibited","L1",2015
"1476","Firearm Exhibited","L1",2015
"1477","Firearm Exhibited","L1",2015
"1478","Hands / Escort tech","L1",2015
"1479","Firearm Exhibited","L1",2015
"1480","Hands / Escort tech","L1",2015
"1481","Firearm Exhibited","L1",2015
"1482","Hands / Escort tech","L1",2015
"1483","Firearm Exhibited","L1",2015
"1484","Hands / Escort tech","L1",2015
"1485","Firearm Exhibited","L1",2015
"1486","Hands / Escort tech","L1",2015
"1487","Hands / Escort tech","L1",2015
"1488","Hands / Escort tech","L1",2015
"1489","Defense Tech / Take-down","L2",2015
"1490","Defense Tech / Take-down","L2",2015
"1491","Defense Tech / Take-down","L2",2015
"1492","Taser Exhibited ","L1",2015
"1493","Firearm Exhibited","L1",2015
"1494","Hands / Escort tech","L1",2015
"1495","Hands / Escort tech","L1",2015
"1496","Hands / Escort tech","L1",2015
"1497","Hands / Escort tech","L1",2015
"1498","Defense Tech / Take-down","L2",2015
"1499","Hands / Escort tech","L1",2015
"1500","Defense Tech / Take-down","L2",2015
"1501","Hands / Escort tech","L1",2015
"1502","Hands / Escort tech","L1",2015
"1503","Firearm Exhibited","L1",2015
"1504","Defense Tech / Take-down","L2",2015
"1505","Defense Tech / Take-down","L2",2015
"1506","Defense Tech / Take-down","L2",2015
"1507","Defense Tech / Take-down","L2",2015
"1508","Defense Tech / Take-down","L2",2015
"1509","Taser Exhibited ","L1",2015
"1510","Defense Tech / Take-down","L2",2015
"1511","Taser Exhibited ","L1",2015
"1512","Taser Exhibited ","L1",2015
"1513","Hands / Escort tech","L1",2015
"1514","Hands / Escort tech","L1",2015
"1515","Hands / Escort tech","L1",2015
"1516","Defense Tech / Take-down","L2",2015
"1517","Defense Tech / Take-down","L2",2015
"1518","Firearm Exhibited","L1",2015
"1519","Firearm Exhibited","L1",2015
"1520","Defense Tech / Take-down","L2",2015
"1521","Firearm Exhibited","L1",2015
"1522","Firearm Exhibited","L1",2015
"1523","Firearm Exhibited","L1",2015
"1524","Firearm Exhibited","L1",2015
"1525","Taser Exhibited ","L1",2015
"1526","Firearm Exhibited","L1",2015
"1527","Firearm Exhibited","L1",2015
"1528","Firearm Exhibited","L1",2015
"1529","Firearm Exhibited","L1",2015
"1530","Firearm Exhibited","L1",2015
"1531","Firearm Exhibited","L1",2015
"1532","Firearm Exhibited","L1",2015
"1533","Firearm Exhibited","L1",2015
"1534","Firearm Exhibited","L1",2015
"1535","Firearm Exhibited","L1",2015
"1536","Firearm Exhibited","L1",2015
"1537","Firearm Exhibited","L1",2015
"1538","Firearm Exhibited","L1",2015
"1539","Hands / Escort tech","L1",2015
"1540","Hands / Escort tech","L1",2015
"1541","Hands / Escort tech","L1",2015
"1542","Hands / Escort tech","L1",2015
"1543","Hands / Escort tech","L1",2015
"1544","Defense Tech / Take-down","L2",2015
"1545","Defense Tech / Take-down","L2",2015
"1546","Defense Tech / Take-down","L2",2015
"1547","Hands / Escort tech","L1",2015
"1548","Defense Tech / Take-down","L2",2015
"1549","Hands / Escort tech","L1",2015
"1550","Firearm Exhibited","L1",2015
"1551","Taser Exhibited ","L1",2015
"1552","Firearm Exhibited","L1",2015
"1553","Firearm Exhibited","L1",2015
"1554","Firearm Exhibited","L1",2015
"1555","Firearm Exhibited","L1",2015
"1556","Firearm Exhibited","L1",2015
"1557","Firearm Exhibited","L1",2015
"1558","Taser Exhibited ","L1",2015
"1559","Taser Exhibited ","L1",2015
"1560","Taser No-Hit","L2",2015
"1561","Hands / Escort tech","L1",2015
"1562","Firearm Exhibited","L1",2015
"1563","Firearm Exhibited","L1",2015
"1564","Firearm Exhibited","L1",2015
"1565","Firearm Exhibited","L1",2015
"1566","Firearm Exhibited","L1",2015
"1567","Firearm Exhibited","L1",2015
"1568","Firearm Exhibited","L1",2015
"1569","Firearm Exhibited","L1",2015
"1570","Hands / Escort tech","L1",2015
"1571","Hands / Escort tech","L1",2015
"1572","Taser Exhibited ","L1",2015
"1573","Taser No-Hit","L2",2015
"1574","Hands / Escort tech","L1",2015
"1575","Hands / Escort tech","L1",2015
"1576","Hands / Escort tech","L1",2015
"1577","Defense Tech / Take-down","L2",2015
"1578","Defense Tech / Take-down","L2",2015
"1579","Defense Tech / Take-down","L2",2015
"1580","Defense Tech / Take-down","L2",2015
"1581","Defense Tech / Take-down","L2",2015
"1582","Firearm Exhibited","L1",2015
"1583","Firearm Exhibited","L1",2015
"1584","Firearm Exhibited","L1",2015
"1585","Firearm Exhibited","L1",2015
"1586","Firearm Exhibited","L1",2015
"1587","Firearm Exhibited","L1",2015
"1588","Firearm Exhibited","L1",2015
"1589","Firearm Exhibited","L1",2015
"1590","Defense Tech / Take-down","L2",2015
"1591","Firearm Exhibited","L1",2015
"1592","Taser No-Hit","L2",2015
"1593","Taser No-Hit","L2",2015
"1594","Firearm Exhibited","L1",2015
"1595","Firearm Exhibited","L1",2015
"1596","Firearm Exhibited","L1",2015
"1597","Firearm Exhibited","L1",2015
"1598","Hands / Escort tech","L1",2015
"1599","Hands / Escort tech","L1",2015
"1600","Hands / Escort tech","L1",2015
"1601","Hands / Escort tech","L1",2015
"1602","Defense Tech / Take-down","L2",2015
"1603","Defense Tech / Take-down","L2",2015
"1604","Firearm Exhibited","L1",2015
"1605","Firearm Exhibited","L1",2015
"1606","Firearm Exhibited","L1",2015
"1607","Taser No-Hit","L2",2015
"1608","Taser No-Hit","L2",2015
"1609","Taser No-Hit","L2",2015
"1610","Taser No-Hit","L2",2015
"1611","Taser No-Hit","L2",2015
"1612","Defense Tech / Take-down","L2",2015
"1613","Firearm Exhibited","L1",2015
"1614","Firearm Exhibited","L1",2015
"1615","Firearm Exhibited","L1",2015
"1616","Hands / Escort tech","L1",2015
"1617","Defense Tech / Take-down","L2",2015
"1618","Hands / Escort tech","L1",2015
"1619","Hands / Escort tech","L1",2015
"1620","Firearm Exhibited","L1",2015
"1621","Firearm Exhibited","L1",2015
"1622","Firearm Exhibited","L1",2015
"1623","Hands / Escort tech","L1",2015
"1624","Hands / Escort tech","L1",2015
"1625","Hands / Escort tech","L1",2015
"1626","Firearm Exhibited","L1",2015
"1627","Hands / Escort tech","L1",2015
"1628","Defense Tech / Take-down","L2",2015
"1629","Defense Tech / Take-down","L2",2015
"1630","Defense Tech / Take-down","L2",2015
"1631","Firearm Exhibited","L1",2015
"1632","Firearm Exhibited","L1",2015
"1633","Firearm Exhibited","L1",2015
"1634","Firearm Exhibited","L1",2015
"1635","Firearm Exhibited","L1",2015
"1636","Firearm Exhibited","L1",2015
"1637","Hands / Escort tech","L1",2015
"1638","Defense Tech / Take-down","L2",2015
"1639","Hands / Escort tech","L1",2015
"1640","Firearm Exhibited","L1",2015
"1641","Firearm Exhibited","L1",2015
"1642","Firearm Exhibited","L1",2015
"1643","Firearm Exhibited","L1",2015
"1644","Firearm Exhibited","L1",2015
"1645","Firearm Exhibited","L1",2015
"1646","Firearm Exhibited","L1",2015
"1647","Firearm Exhibited","L1",2015
"1648","Canine (No Bite)","L1",2015
"1649","Firearm Exhibited","L1",2015
"1650","Firearm Exhibited","L1",2015
"1651","Firearm Exhibited","L1",2015
"1652","Taser No-Hit","L2",2015
"1653","Taser No-Hit","L2",2015
"1654","Taser Exhibited ","L1",2015
"1655","Defense Tech / Take-down","L2",2015
"1656","Taser Exhibited ","L1",2015
"1657","Taser Exhibited ","L1",2015
"1658","Firearm Exhibited","L1",2015
"1659","Hands / Escort tech","L1",2015
"1660","Hands / Escort tech","L1",2015
"1661","Hands / Escort tech","L1",2015
"1662","Firearm Exhibited","L1",2015
"1663","Firearm Exhibited","L1",2015
"1664","Taser Exhibited ","L1",2015
"1665","Head strike while Hancuffed","L4",2015
"1666","Firearm Exhibited","L1",2015
"1667","Firearm Exhibited","L1",2015
"1668","Firearm Exhibited","L1",2015
"1669","Firearm Exhibited","L1",2015
"1670","Firearm Exhibited","L1",2015
"1671","Firearm Exhibited","L1",2015
"1672","Firearm Exhibited","L1",2015
"1673","Firearm Exhibited","L1",2015
"1674","Firearm Exhibited","L1",2015
"1675","Firearm Exhibited","L1",2015
"1676","Firearm Exhibited","L1",2015
"1677","Firearm Exhibited","L1",2015
"1678","Not reported","Not reported",2015
"1679","Hands / Escort tech","L1",2015
"1680","Defense Tech / Take-down","L2",2015
"1681","Taser Exhibited ","L1",2015
"1682","Defense Tech / Take-down","L2",2015
"1683","Firearm Discharged","L4",2015
"1684","Hands / Escort tech","L1",2015
"1685","L1-Other","L1",2015
"1686","Taser No-Hit","L2",2015
"1687","Taser No-Hit","L2",2015
"1688","Firearm Exhibited","L1",2015
"1689","Firearm Exhibited","L1",2015
"1690","Firearm Exhibited","L1",2015
"1691","Firearm Exhibited","L1",2015
"1692","Firearm Exhibited","L1",2015
"1693","Firearm Exhibited","L1",2015
"1694","Firearm Exhibited","L1",2015
"1695","Firearm Exhibited","L1",2015
"1696","Firearm Exhibited","L1",2015
"1697","Firearm Exhibited","L1",2015
"1698","Firearm Exhibited","L1",2015
"1699","Firearm Exhibited","L1",2015
"1700","Firearm Exhibited","L1",2015
"1701","Firearm Exhibited","L1",2015
"1702","Defense Tech / Take-down","L2",2015
"1703","Defense Tech / Take-down","L2",2015
"1704","Defense Tech / Take-down","L2",2015
"1705","Defense Tech / Take-down","L2",2015
"1706","Hands / Escort tech","L1",2015
"1707","Hands / Escort tech","L1",2015
"1708","Hands / Escort tech","L1",2015
"1709","Firearm Exhibited","L1",2015
"1710","Firearm Exhibited","L1",2015
"1711","Firearm Exhibited","L1",2015
"1712","Taser Exhibited ","L1",2015
"1713","Firearm Exhibited","L1",2015
"1714","Firearm Exhibited","L1",2015
"1715","Firearm Exhibited","L1",2015
"1716","Firearm Exhibited","L1",2015
"1717","L2-Other","L2",2015
"1718","Taser No-Hit","L2",2015
"1719","Defense Tech / Take-down","L2",2015
"1720","Hands / Escort tech","L1",2015
"1721","Firearm Exhibited","L1",2015
"1722","Hands / Escort tech","L1",2015
"1723","Hands / Escort tech","L1",2015
"1724","L1-Other","L1",2015
"1725","Hands / Escort tech","L1",2015
"1726","Hands / Escort tech","L1",2015
"1727","Taser No-Hit","L2",2015
"1728","Firearm Exhibited","L1",2015
"1729","Firearm Exhibited","L1",2015
"1730","Taser Exhibited ","L1",2015
"1731","Hands / Escort tech","L1",2015
"1732","Firearm Exhibited","L1",2015
"1733","Firearm Exhibited","L1",2015
"1734","Firearm Exhibited","L1",2015
"1735","Firearm Exhibited","L1",2015
"1736","Firearm Exhibited","L1",2015
"1737","Firearm Exhibited","L1",2015
"1738","Firearm Exhibited","L1",2015
"1739","Firearm Exhibited","L1",2015
"1740","Firearm Exhibited","L1",2015
"1741","Firearm Exhibited","L1",2015
"1742","Firearm Exhibited","L1",2015
"1743","Firearm Exhibited","L1",2015
"1744","Firearm Exhibited","L1",2015
"1745","Firearm Exhibited","L1",2015
"1746","Firearm Exhibited","L1",2015
"1747","Firearm Exhibited","L1",2015
"1748","Hands / Escort tech","L1",2015
"1749","Taser Hit","L4",2015
"1750","Hands / Escort tech","L1",2015
"1751","Hands / Escort tech","L1",2015
"1752","Taser No-Hit","L2",2015
"1753","Canine (No Bite)","L1",2015
"1754","Firearm Exhibited","L1",2015
"1755","Firearm Exhibited","L1",2015
"1756","Canine (No Bite)","L1",2015
"1757","Firearm Exhibited","L1",2015
"1758","Defense Tech / Take-down","L2",2015
"1759","Taser Exhibited ","L1",2015
"1760","Firearm Exhibited","L1",2015
"1761","Taser No-Hit","L2",2015
"1762","Firearm Exhibited","L1",2015
"1763","Taser Exhibited ","L1",2015
"1764","Taser No-Hit","L2",2015
"1765","Hands / Escort tech","L1",2015
"1766","Firearm Exhibited","L1",2015
"1767","Hands / Escort tech","L1",2015
"1768","Taser No-Hit","L2",2015
"1769","Hands / Escort tech","L1",2015
"1770","Defense Tech / Take-down","L2",2015
"1771","Hands / Escort tech","L1",2015
"1772","Hands / Escort tech","L1",2015
"1773","Taser Exhibited ","L1",2015
"1774","Taser Exhibited ","L1",2015
"1775","Hands / Escort tech","L1",2015
"1776","Hands / Escort tech","L1",2015
"1777","Taser No-Hit","L2",2015
"1778","Taser No-Hit","L2",2015
"1779","Defense Tech / Take-down","L2",2015
"1780","Hands / Escort tech","L1",2015
"1781","Hands / Escort tech","L1",2015
"1782","Taser Exhibited ","L1",2015
"1783","Firearm Exhibited","L1",2015
"1784","Hands / Escort tech","L1",2015
"1785","Hands / Escort tech","L1",2015
"1786","Hands / Escort tech","L1",2015
"1787","Defense Tech / Take-down","L2",2015
"1788","Defense Tech / Take-down","L2",2015
"1789","Defense Tech / Take-down","L2",2015
"1790","Hands / Escort tech","L1",2015
"1791","Hands / Escort tech","L1",2015
